OrderID;Order Date;Shipped Date;Customer Name;Country;Product Name;Product Category;Unit Sold;Sales
10400;01/01/1997;16/01/1997;Eastern Connection;UK;Thüringer Rostbratwurst;Meat/Poultry;21;2079
10400;01/01/1997;16/01/1997;Eastern Connection;UK;Steeleye Stout;Beverages;35;504
10400;01/01/1997;16/01/1997;Eastern Connection;UK;Maxilaku;Confections;30;480
10401;01/01/1997;10/01/1997;Rattlesnake Canyon Grocery;USA;Nord-Ost Matjeshering;Seafood;18;372
10401;01/01/1997;10/01/1997;Rattlesnake Canyon Grocery;USA;Gnocchi di nonna Alice;Grains/Cereals;70;2128
10401;01/01/1997;10/01/1997;Rattlesnake Canyon Grocery;USA;Louisiana Fiery Hot Pepper Sauce;Condiments;20;336
10401;01/01/1997;10/01/1997;Rattlesnake Canyon Grocery;USA;Flotemysost;Dairy Products;60;1032
10402;02/01/1997;10/01/1997;Ernst Handel;Austria;Tunnbröd;Grains/Cereals;60;432
10402;02/01/1997;10/01/1997;Ernst Handel;Austria;Vegie-spread;Condiments;65;2281
10403;03/01/1997;09/01/1997;Ernst Handel;Austria;Pavlova;Confections;21;291
10403;03/01/1997;09/01/1997;Ernst Handel;Austria;Chocolade;Confections;70;713
10404;03/01/1997;08/01/1997;Magazzini Alimentari Riuniti;Italy;Gumbär Gummibärchen;Confections;30;746
10404;03/01/1997;08/01/1997;Magazzini Alimentari Riuniti;Italy;Singaporean Hokkien Fried Mee;Grains/Cereals;40;447
10404;03/01/1997;08/01/1997;Magazzini Alimentari Riuniti;Italy;Maxilaku;Confections;30;479
10405;06/01/1997;22/01/1997;LINO-Delicateses;Venezuela;Aniseed Syrup;Condiments;50;400
10406;07/01/1997;13/01/1997;Queen Cozinha;Brazil;Chai;Beverages;10;144
10406;07/01/1997;13/01/1997;Queen Cozinha;Brazil;Sir Rodney's Scones;Confections;30;239
10406;07/01/1997;13/01/1997;Queen Cozinha;Brazil;Rössle Sauerkraut;Produce;42;1528
10406;07/01/1997;13/01/1997;Queen Cozinha;Brazil;Inlagd Sill;Seafood;5;75
10406;07/01/1997;13/01/1997;Queen Cozinha;Brazil;Boston Crab Meat;Seafood;2;29
10407;07/01/1997;30/01/1997;Ottilies Käseladen;Germany;Queso Cabrales;Dairy Products;30;504
10407;07/01/1997;30/01/1997;Ottilies Käseladen;Germany;Gudbrandsdalsost;Dairy Products;15;432
10407;07/01/1997;30/01/1997;Ottilies Käseladen;Germany;Flotemysost;Dairy Products;15;258
10408;08/01/1997;14/01/1997;Folies gourmandes;France;Gravad lax;Seafood;10;208
10408;08/01/1997;14/01/1997;Folies gourmandes;France;Tourtière;Meat/Poultry;6;35
10408;08/01/1997;14/01/1997;Folies gourmandes;France;Tarte au sucre;Confections;35;1379
10409;09/01/1997;14/01/1997;Océano Atlántico Ltda.;Argentina;Tofu;Produce;12;223
10409;09/01/1997;14/01/1997;Océano Atlántico Ltda.;Argentina;Sir Rodney's Scones;Confections;12;96
10410;10/01/1997;15/01/1997;Bottom-Dollar Markets;Canada;Geitost;Dairy Products;49;98
10410;10/01/1997;15/01/1997;Bottom-Dollar Markets;Canada;Raclette Courdavault;Dairy Products;16;704
10411;10/01/1997;21/01/1997;Bottom-Dollar Markets;Canada;Jack's New England Clam Chowder;Seafood;25;192
10411;10/01/1997;21/01/1997;Bottom-Dollar Markets;Canada;Gula Malacca;Condiments;40;619
10411;10/01/1997;21/01/1997;Bottom-Dollar Markets;Canada;Raclette Courdavault;Dairy Products;9;395
10412;13/01/1997;15/01/1997;Wartian Herkku;Finland;Tofu;Produce;20;371
10413;14/01/1997;16/01/1997;La maison d'Asie;France;Chai;Beverages;24;345
10413;14/01/1997;16/01/1997;La maison d'Asie;France;Tarte au sucre;Confections;40;1576
10413;14/01/1997;16/01/1997;La maison d'Asie;France;Lakkalikööri;Beverages;14;201
10414;14/01/1997;17/01/1997;Familia Arquibaldo;Brazil;Teatime Chocolate Biscuits;Confections;18;131
10414;14/01/1997;17/01/1997;Familia Arquibaldo;Brazil;Geitost;Dairy Products;50;100
10415;15/01/1997;24/01/1997;Hungry Coyote Import Store;USA;Alice Mutton;Meat/Poultry;2;62
10415;15/01/1997;24/01/1997;Hungry Coyote Import Store;USA;Geitost;Dairy Products;20;40
10416;16/01/1997;27/01/1997;Wartian Herkku;Finland;Teatime Chocolate Biscuits;Confections;20;146
10416;16/01/1997;27/01/1997;Wartian Herkku;Finland;Perth Pasties;Meat/Poultry;10;262
10416;16/01/1997;27/01/1997;Wartian Herkku;Finland;Ravioli Angelo;Grains/Cereals;20;312
10417;16/01/1997;28/01/1997;Simons bistro;Denmark;Côte de Blaye;Beverages;50;10540
10417;16/01/1997;28/01/1997;Simons bistro;Denmark;Spegesild;Seafood;2;18
10417;16/01/1997;28/01/1997;Simons bistro;Denmark;Scottish Longbreads;Confections;36;359
10417;16/01/1997;28/01/1997;Simons bistro;Denmark;Original Frankfurter grüne Soße;Condiments;35;364
10418;17/01/1997;24/01/1997;QUICK-Stop;Germany;Chang;Beverages;60;912
10418;17/01/1997;24/01/1997;QUICK-Stop;Germany;Zaanse koeken;Confections;55;418
10418;17/01/1997;24/01/1997;QUICK-Stop;Germany;Sirop d'érable;Condiments;16;364
10418;17/01/1997;24/01/1997;QUICK-Stop;Germany;Longlife Tofu;Produce;15;120
